id,name,category,pricetier,neighborhood,opentime,closetime,ratingstars,kidfriendly
434,crunchy munchies,mediterranean,cheap,union square,8:54,16:47,3,false
435,sizzle grill,indian,expensive,little italy,8:52,17:35,4,false
436,flavor fusion,korean,expensive,harlem,8:17,22:05,1,true
437,sizzle grill,indian,expensive,chelsea,10:57,17:12,5,true
438,flavor fusion,italian,cheap,union square,8:58,21:31,3,false
439,sizzle and spice,korean,expensive,soho,9:29,22:46,3,true
440,sizzle grill,italian,expensive,chinatown,10:04,16:47,1,true
441,sizzle and spice,mexican,cheap,tribeca,11:21,16:38,3,false
442,yum yum kitchen,fusion,expensive,tribeca,10:40,18:16,2,true
443,savor street,korean,cheap,chinatown,8:28,22:38,4,false
444,crunchy munchies,mexican,cheap,tribeca,11:20,20:56,4,true
445,savor street,french,medium,greenwich,8:52,17:34,3,false
446,tasty bites,indian,expensive,union square,8:14,22:59,2,false
447,crispy crunch,vietnamese,medium,greenwich,11:53,18:31,1,true
448,sizzle and spice,indian,cheap,union square,8:30,21:25,4,false
449,crunchy munchies,japanese,expensive,little italy,8:13,22:02,2,false
450,savor street,vietnamese,cheap,east village,8:38,16:00,2,false
451,sizzle grill,french,expensive,upper east,10:33,22:40,3,true
452,crunchy munchies,japanese,expensive,upper east,10:59,22:01,4,true
453,sizzle grill,chinese,expensive,chelsea,11:16,22:22,3,false
454,savor street,chinese,cheap,soho,11:11,18:45,5,false
455,sizzle grill,french,medium,chelsea,8:52,20:26,5,false
456,yum yum kitchen,french,cheap,tribeca,10:55,21:39,1,false
457,yum yum kitchen,korean,cheap,union square,10:56,19:23,3,true
458,crispy crunch,mexican,cheap,union square,9:11,22:27,3,false
459,sizzle grill,mediterranean,cheap,greenwich,9:56,22:49,1,false
460,spice island,mexican,cheap,union square,10:52,20:19,4,false
461,yum yum kitchen,fusion,expensive,greenwich,10:48,20:12,3,false
462,flavor fusion,vietnamese,expensive,soho,9:19,19:43,1,true
463,taste sensation,chinese,cheap,upper east,8:47,21:46,3,true
464,flavor fusion,italian,cheap,soho,10:38,19:37,2,true
465,taste sensation,mediterranean,expensive,union square,10:31,16:37,2,false
466,crunchy munchies,indian,expensive,soho,10:05,20:11,1,true
467,flavor fusion,japanese,expensive,harlem,11:33,22:14,4,false
468,yum yum kitchen,japanese,cheap,east village,11:52,21:43,5,false
469,sizzle and spice,fusion,cheap,chelsea,8:17,17:13,2,true
470,sizzle grill,japanese,medium,harlem,11:51,22:59,3,false
471,flavor fusion,vietnamese,cheap,upper east,10:19,19:00,5,false
472,crunchy munchies,indian,expensive,harlem,9:32,22:00,2,false
473,sizzle grill,fusion,medium,tribeca,11:04,16:09,4,false
474,yum yum kitchen,korean,medium,little italy,10:06,21:15,5,true
475,flavor fusion,chinese,cheap,tribeca,9:40,21:41,5,false
476,tasty bites,vietnamese,medium,greenwich,11:00,21:39,2,true
477,spice island,fusion,medium,chinatown,9:36,18:32,3,false
478,tasty bites,italian,expensive,soho,11:45,21:27,3,false
479,tasty bites,french,medium,chinatown,11:14,16:00,5,true
480,sizzle and spice,vietnamese,medium,little italy,10:24,18:09,4,true
481,crispy crunch,mexican,expensive,upper east,8:41,17:01,4,false
482,crunchy munchies,vietnamese,medium,upper east,9:30,22:11,5,true
483,yum yum kitchen,indian,cheap,upper east,11:19,22:20,2,true
484,tasty bites,vietnamese,cheap,greenwich,10:40,16:04,1,true
485,crunchy munchies,vietnamese,medium,union square,9:35,17:09,4,true
486,taste sensation,mexican,cheap,little italy,11:45,22:15,4,true
487,savor street,mediterranean,medium,east village,8:43,19:52,1,true
488,crispy crunch,french,expensive,greenwich,11:05,19:04,4,false
489,taste sensation,fusion,expensive,east village,8:50,20:21,3,false
490,sizzle and spice,mexican,expensive,upper east,10:58,16:11,2,true
491,taste sensation,vietnamese,medium,chelsea,8:52,21:33,2,true
492,sizzle and spice,french,expensive,soho,11:58,20:12,4,false
493,taste sensation,korean,medium,greenwich,9:55,22:08,2,true
494,tasty bites,korean,expensive,harlem,8:27,20:29,3,false
495,crunchy munchies,vietnamese,medium,harlem,10:54,19:50,5,false
496,spice island,korean,expensive,chelsea,9:18,21:51,1,true
497,spice island,mediterranean,medium,union square,10:50,18:12,1,true
498,sizzle grill,french,expensive,chinatown,8:14,20:55,2,false
499,crunchy munchies,korean,cheap,chelsea,9:00,20:22,3,true
500,spice island,chinese,expensive,chinatown,11:53,18:54,3,true
501,crispy crunch,italian,expensive,east village,11:33,16:22,5,false
502,savor street,chinese,medium,upper east,9:04,17:06,1,true
503,sizzle and spice,korean,cheap,soho,9:46,21:09,4,true
504,savor street,japanese,expensive,chelsea,8:37,16:34,4,false
505,yum yum kitchen,french,medium,little italy,11:58,18:17,1,false
506,savor street,fusion,cheap,upper east,11:03,19:04,2,false
507,sizzle and spice,mediterranean,medium,east village,8:58,21:58,1,true
508,sizzle and spice,indian,medium,east village,8:13,18:54,2,false
509,yum yum kitchen,japanese,cheap,chelsea,10:27,21:34,2,false
510,sizzle grill,indian,medium,little italy,8:51,19:33,3,true
511,crispy crunch,french,medium,union square,8:21,18:27,4,false
512,savor street,korean,cheap,little italy,10:59,18:05,3,false
513,spice island,japanese,cheap,union square,10:33,20:30,4,true
514,sizzle grill,mediterranean,medium,harlem,11:09,19:33,3,true
515,tasty bites,chinese,medium,greenwich,9:43,21:15,3,false
516,spice island,vietnamese,medium,chelsea,9:26,22:22,2,true
517,savor street,fusion,cheap,union square,10:43,22:39,1,true
518,taste sensation,indian,expensive,union square,8:41,19:28,5,false
519,flavor fusion,fusion,expensive,little italy,9:34,20:53,5,false
520,yum yum kitchen,fusion,cheap,upper east,10:10,20:57,5,false
521,sizzle and spice,korean,cheap,soho,8:55,18:39,2,false
522,yum yum kitchen,korean,expensive,upper east,8:42,17:56,4,true
523,sizzle and spice,mediterranean,medium,upper east,9:51,22:49,2,false
524,sizzle grill,mediterranean,medium,upper east,9:25,21:05,5,false
525,crispy crunch,chinese,expensive,chelsea,8:00,16:17,2,false
526,savor street,mediterranean,cheap,union square,9:25,16:10,3,false
527,sizzle and spice,japanese,medium,east village,11:50,18:29,3,false
528,spice island,indian,cheap,union square,11:00,16:07,3,true
529,sizzle grill,indian,cheap,union square,8:03,20:36,2,true
530,savor street,indian,cheap,greenwich,8:10,22:00,4,true
531,savor street,korean,medium,east village,9:24,21:06,3,true
532,tasty bites,chinese,medium,little italy,8:53,20:19,4,true
533,savor street,fusion,expensive,union square,8:24,19:04,2,true
534,sizzle grill,mediterranean,expensive,upper east,11:52,17:30,3,false
535,tasty bites,italian,medium,union square,9:51,18:47,3,true
536,sizzle grill,vietnamese,expensive,little italy,11:32,21:42,4,false
537,yum yum kitchen,indian,cheap,tribeca,11:08,16:20,2,false
538,spice island,japanese,expensive,chelsea,9:38,17:38,4,false
539,tasty bites,korean,expensive,tribeca,11:17,20:55,1,false
540,savor street,italian,medium,upper east,9:10,17:13,2,true
541,savor street,french,medium,chelsea,8:27,16:19,5,true
542,crunchy munchies,japanese,cheap,east village,9:33,19:50,1,false
543,crispy crunch,korean,expensive,little italy,10:57,19:31,3,false
544,savor street,mexican,cheap,chelsea,11:45,20:46,1,false
545,sizzle grill,indian,cheap,harlem,11:13,22:01,5,true
546,sizzle grill,chinese,cheap,union square,9:04,17:59,4,true
547,crunchy munchies,mediterranean,medium,east village,9:05,21:38,2,true
548,flavor fusion,fusion,cheap,harlem,11:19,16:30,4,true
549,sizzle grill,italian,medium,chelsea,9:55,17:15,1,false
550,crunchy munchies,korean,expensive,little italy,9:37,21:29,3,true
551,savor street,mediterranean,cheap,east village,8:05,20:50,5,true
552,spice island,japanese,cheap,chinatown,8:01,18:10,3,false
553,sizzle and spice,indian,cheap,chelsea,9:16,22:13,4,true
554,yum yum kitchen,mediterranean,cheap,harlem,8:16,18:14,5,false
555,yum yum kitchen,japanese,cheap,greenwich,11:11,16:35,1,true
556,sizzle and spice,mexican,cheap,union square,11:30,22:23,3,true
557,savor street,japanese,expensive,soho,11:30,19:27,1,false
558,savor street,french,expensive,union square,8:04,21:08,2,false
559,flavor fusion,french,medium,greenwich,8:18,16:58,5,true
560,crispy crunch,mexican,cheap,harlem,8:36,18:28,5,false
561,crunchy munchies,japanese,expensive,chelsea,11:20,18:11,3,true
562,yum yum kitchen,mexican,expensive,chinatown,9:07,21:59,4,false
563,spice island,chinese,cheap,chinatown,9:37,17:55,2,false
564,crunchy munchies,korean,cheap,soho,10:30,17:01,4,true
565,yum yum kitchen,korean,cheap,east village,9:15,19:08,2,false
566,savor street,italian,medium,chelsea,9:53,19:09,3,false
567,sizzle and spice,korean,medium,harlem,8:55,16:31,1,false
568,savor street,mediterranean,expensive,tribeca,11:31,20:26,1,true
569,tasty bites,mexican,cheap,upper east,8:52,16:26,5,false
570,flavor fusion,italian,medium,chelsea,9:05,20:04,1,true
571,sizzle grill,mediterranean,expensive,soho,8:50,20:08,3,false
572,yum yum kitchen,mediterranean,medium,union square,10:42,21:38,5,true
573,crispy crunch,mexican,expensive,chinatown,11:22,20:48,1,false
574,tasty bites,italian,expensive,chinatown,10:55,18:32,1,true
575,sizzle and spice,fusion,cheap,greenwich,10:38,20:13,5,false
576,flavor fusion,italian,medium,tribeca,10:59,19:04,2,true
577,tasty bites,italian,cheap,chinatown,11:57,16:37,1,true
578,spice island,indian,expensive,soho,8:50,19:57,3,true
579,savor street,indian,cheap,union square,10:24,18:39,1,false
580,flavor fusion,italian,expensive,upper east,9:18,19:02,5,false
581,flavor fusion,mediterranean,cheap,soho,11:19,22:32,2,true
582,sizzle and spice,chinese,medium,tribeca,8:21,20:03,2,false
583,savor street,indian,expensive,greenwich,8:14,19:20,1,true
584,crunchy munchies,chinese,medium,chinatown,10:03,21:18,4,true
585,savor street,french,expensive,little italy,11:19,20:03,4,true
586,crispy crunch,fusion,cheap,chinatown,9:01,16:18,3,false
587,savor street,indian,medium,harlem,11:21,16:22,5,false
588,spice island,japanese,expensive,little italy,10:34,22:07,5,true
589,taste sensation,japanese,cheap,greenwich,9:10,16:11,5,false
590,yum yum kitchen,french,expensive,chelsea,9:36,19:46,3,false
591,yum yum kitchen,korean,expensive,little italy,10:04,19:08,5,true
592,tasty bites,indian,cheap,soho,11:38,21:47,4,false
593,flavor fusion,indian,expensive,tribeca,9:59,19:37,1,false
594,crunchy munchies,french,expensive,upper east,8:06,19:41,5,false
595,crispy crunch,indian,cheap,chinatown,8:20,17:09,5,false
596,savor street,mediterranean,medium,union square,9:47,21:03,4,false
597,sizzle and spice,mediterranean,expensive,east village,11:02,21:40,4,true
598,taste sensation,vietnamese,medium,harlem,9:37,19:41,5,false
599,crispy crunch,mexican,cheap,union square,9:33,19:19,4,false
600,sizzle grill,chinese,expensive,tribeca,8:32,18:26,3,false
601,tasty bites,fusion,expensive,tribeca,10:52,21:19,1,true
602,savor street,chinese,expensive,soho,8:16,22:24,5,true
603,tasty bites,fusion,expensive,union square,10:06,18:27,1,true
604,flavor fusion,chinese,cheap,chelsea,8:20,17:31,3,false
605,sizzle and spice,fusion,medium,tribeca,8:04,18:20,2,false
606,taste sensation,chinese,medium,chelsea,11:22,16:27,3,false
607,taste sensation,mexican,expensive,chelsea,8:53,19:08,2,false
608,spice island,chinese,expensive,union square,11:17,20:24,4,false
609,flavor fusion,fusion,cheap,upper east,8:56,18:44,2,false
610,sizzle and spice,french,medium,chinatown,8:39,19:07,3,false
611,tasty bites,japanese,medium,soho,9:50,16:09,5,true
612,crunchy munchies,fusion,expensive,chinatown,9:14,21:08,4,false
613,crispy crunch,chinese,expensive,chinatown,10:03,22:30,2,false
614,crispy crunch,italian,cheap,harlem,9:02,20:27,3,true
615,savor street,mediterranean,medium,union square,9:54,22:59,1,false
616,savor street,vietnamese,medium,tribeca,11:48,19:04,4,false
617,crunchy munchies,indian,expensive,little italy,11:21,16:49,5,true
618,flavor fusion,chinese,medium,harlem,8:21,17:13,4,false
619,sizzle grill,indian,cheap,harlem,9:35,18:58,1,true
620,spice island,italian,expensive,union square,10:08,16:09,1,true
621,spice island,korean,cheap,union square,8:05,19:36,5,true
622,taste sensation,fusion,cheap,harlem,10:03,19:16,2,false
623,crunchy munchies,mediterranean,expensive,greenwich,8:21,22:18,5,true
624,tasty bites,japanese,cheap,upper east,8:18,18:51,1,false
625,crunchy munchies,fusion,expensive,east village,10:42,20:12,2,false
626,yum yum kitchen,chinese,medium,little italy,11:52,22:16,1,true
627,taste sensation,indian,cheap,chelsea,11:22,18:22,5,true
628,flavor fusion,italian,expensive,union square,10:43,19:35,4,true
629,sizzle grill,mexican,expensive,harlem,10:29,20:50,4,false
630,crispy crunch,french,medium,upper east,9:01,18:49,4,true
631,sizzle and spice,indian,medium,tribeca,9:51,20:54,2,false
632,crunchy munchies,japanese,cheap,east village,10:56,21:21,1,true
633,tasty bites,french,cheap,soho,9:51,18:49,5,false
634,flavor fusion,fusion,cheap,chelsea,8:57,21:05,1,false
635,spice island,korean,expensive,chinatown,10:16,19:40,5,true
636,flavor fusion,mexican,cheap,greenwich,8:59,19:35,2,false
637,flavor fusion,fusion,expensive,chelsea,9:07,21:56,1,true
638,sizzle and spice,fusion,medium,chinatown,8:57,20:16,3,true
639,tasty bites,french,cheap,soho,8:37,21:57,5,true
640,taste sensation,chinese,expensive,east village,11:47,17:06,3,true
641,crunchy munchies,fusion,medium,harlem,11:13,21:15,2,false
642,tasty bites,chinese,expensive,harlem,8:58,16:54,3,true
643,tasty bites,vietnamese,cheap,chelsea,10:13,18:49,5,false
644,crispy crunch,mediterranean,expensive,tribeca,9:02,22:10,1,false
645,crispy crunch,italian,expensive,little italy,9:43,18:07,2,false
646,spice island,italian,cheap,harlem,10:34,21:56,3,false
647,sizzle grill,indian,cheap,little italy,9:11,16:26,5,true
648,crunchy munchies,french,expensive,chelsea,9:32,18:11,1,true
649,spice island,mediterranean,expensive,east village,10:43,19:08,3,false
650,spice island,chinese,medium,harlem,8:52,20:48,1,false
651,crispy crunch,chinese,expensive,chelsea,10:52,22:16,5,false
652,flavor fusion,vietnamese,expensive,east village,10:27,21:05,3,true
653,taste sensation,chinese,expensive,harlem,9:57,21:19,1,true
654,flavor fusion,vietnamese,cheap,chelsea,9:46,21:17,3,true
655,crunchy munchies,french,cheap,upper east,10:14,21:17,2,false
656,sizzle and spice,korean,medium,chelsea,9:31,21:08,4,false
657,taste sensation,indian,cheap,little italy,8:50,16:32,4,false
658,flavor fusion,mexican,cheap,east village,10:21,19:33,1,false
659,taste sensation,fusion,cheap,east village,8:54,16:30,3,true
660,spice island,korean,cheap,chelsea,11:48,16:54,3,false
661,crunchy munchies,mediterranean,cheap,chelsea,8:41,18:51,2,false
662,crispy crunch,korean,cheap,chinatown,10:28,18:01,2,true
663,tasty bites,korean,medium,upper east,10:05,17:00,5,true
664,sizzle grill,mexican,medium,chinatown,10:31,21:28,5,false
665,tasty bites,indian,medium,tribeca,8:41,21:34,4,false
666,yum yum kitchen,mediterranean,medium,little italy,8:09,19:02,3,true
667,tasty bites,vietnamese,cheap,greenwich,9:00,17:10,5,false
668,spice island,chinese,cheap,union square,10:45,22:55,1,false
669,savor street,mexican,cheap,harlem,8:58,19:11,2,true
670,crispy crunch,indian,medium,chelsea,11:49,20:57,3,false
671,taste sensation,chinese,expensive,chinatown,11:24,21:47,4,true
672,yum yum kitchen,french,medium,little italy,9:44,18:06,3,true
673,sizzle and spice,chinese,cheap,greenwich,11:53,21:10,1,true
674,sizzle and spice,french,medium,little italy,8:11,19:48,1,true
675,spice island,italian,medium,chinatown,8:14,20:26,1,false
676,sizzle grill,mexican,cheap,east village,9:50,21:20,5,true
677,tasty bites,mediterranean,medium,upper east,8:02,19:30,4,true
678,crispy crunch,japanese,cheap,east village,8:24,16:51,1,false
679,sizzle and spice,japanese,expensive,soho,8:44,20:23,5,true
680,tasty bites,japanese,cheap,east village,11:28,16:44,2,false
681,flavor fusion,japanese,medium,soho,11:24,17:21,1,false
682,sizzle and spice,mexican,medium,union square,9:48,17:44,5,true
683,savor street,mediterranean,expensive,chinatown,10:42,16:06,3,false
684,flavor fusion,chinese,cheap,greenwich,11:59,22:00,2,true
685,flavor fusion,fusion,cheap,union square,8:32,16:18,5,false
686,tasty bites,fusion,medium,union square,11:32,19:38,1,true
687,flavor fusion,vietnamese,expensive,soho,8:12,19:36,5,false
688,yum yum kitchen,mexican,cheap,chinatown,10:15,21:40,5,false
689,taste sensation,fusion,cheap,chelsea,11:33,17:42,3,false
690,flavor fusion,indian,cheap,harlem,11:14,17:06,1,false
691,tasty bites,korean,cheap,chinatown,9:04,20:09,4,true
692,taste sensation,italian,expensive,upper east,9:56,19:10,1,true
693,crunchy munchies,fusion,cheap,east village,11:04,21:22,5,false
694,savor street,japanese,expensive,little italy,10:08,18:13,2,false
695,spice island,chinese,medium,upper east,10:12,17:12,4,true
696,yum yum kitchen,mediterranean,expensive,harlem,11:08,17:07,3,true
697,crispy crunch,korean,medium,east village,9:53,19:04,1,false
698,sizzle and spice,mexican,cheap,little italy,11:29,17:35,2,false
699,yum yum kitchen,mediterranean,expensive,upper east,8:24,22:37,4,false
700,sizzle and spice,indian,cheap,upper east,9:38,18:38,2,false
701,taste sensation,mexican,expensive,chinatown,9:03,19:04,2,true
702,sizzle and spice,indian,expensive,harlem,9:49,17:51,5,true
703,sizzle grill,french,expensive,union square,9:19,17:12,4,true
704,sizzle grill,french,medium,soho,9:29,16:03,2,true
705,crunchy munchies,japanese,cheap,little italy,11:05,19:41,4,false
706,sizzle and spice,fusion,expensive,union square,11:47,18:17,2,false
707,crunchy munchies,korean,medium,chinatown,9:15,16:57,5,true
708,sizzle grill,mexican,medium,harlem,11:53,19:41,3,true
709,sizzle grill,mexican,medium,chelsea,10:46,18:50,3,false
710,tasty bites,mexican,cheap,little italy,10:14,21:08,1,false
711,yum yum kitchen,japanese,medium,chelsea,9:07,16:16,1,false
712,sizzle grill,mediterranean,cheap,little italy,11:57,20:17,4,true
713,taste sensation,mexican,cheap,soho,10:25,18:11,5,false
714,flavor fusion,indian,cheap,union square,11:41,22:01,3,true
715,crispy crunch,japanese,medium,greenwich,11:16,16:02,1,false
716,sizzle and spice,french,medium,east village,9:20,19:39,2,true
717,tasty bites,japanese,medium,chelsea,8:22,22:41,3,true
718,yum yum kitchen,fusion,cheap,tribeca,8:15,21:37,3,true
719,savor street,french,medium,east village,10:46,17:05,1,false
720,flavor fusion,japanese,medium,upper east,10:26,17:45,4,true
721,flavor fusion,vietnamese,medium,little italy,8:25,21:50,5,true
722,crispy crunch,indian,expensive,little italy,10:12,22:45,4,false
723,yum yum kitchen,fusion,expensive,soho,10:02,17:19,1,true
724,crunchy munchies,vietnamese,medium,east village,9:46,21:22,4,true
725,spice island,japanese,cheap,harlem,9:53,16:43,2,true
726,sizzle grill,vietnamese,expensive,harlem,10:30,18:00,4,true
727,sizzle and spice,vietnamese,expensive,east village,8:05,21:16,4,true
728,taste sensation,italian,expensive,soho,9:46,16:50,5,true
729,sizzle grill,vietnamese,expensive,tribeca,11:10,18:20,3,false
730,flavor fusion,mediterranean,cheap,little italy,9:49,21:44,2,true
731,spice island,japanese,expensive,chinatown,9:40,17:30,2,true
732,crispy crunch,japanese,expensive,upper east,11:58,17:50,2,true
733,tasty bites,korean,medium,chelsea,8:53,16:42,4,true
734,spice island,indian,cheap,chinatown,10:46,19:03,5,false
735,crunchy munchies,italian,cheap,east village,11:59,17:08,2,false
736,sizzle and spice,japanese,expensive,soho,9:41,20:06,1,true
737,yum yum kitchen,mexican,expensive,greenwich,8:58,20:16,5,true
738,yum yum kitchen,indian,expensive,chinatown,11:22,21:42,2,true
739,crispy crunch,italian,expensive,harlem,10:59,19:14,2,true
740,sizzle and spice,italian,medium,harlem,11:19,22:06,2,true
741,crunchy munchies,french,medium,chelsea,9:16,20:20,1,false
742,spice island,vietnamese,cheap,soho,9:42,17:21,1,true
743,spice island,italian,expensive,harlem,10:39,18:30,5,false
744,crispy crunch,mediterranean,medium,upper east,8:26,16:14,1,false
745,crunchy munchies,fusion,medium,soho,11:07,19:34,2,false
746,crispy crunch,korean,cheap,chinatown,11:42,22:17,5,false
747,sizzle grill,italian,expensive,soho,8:10,18:32,4,false
748,spice island,japanese,cheap,east village,9:54,22:01,1,true
749,crunchy munchies,korean,expensive,upper east,8:58,17:02,4,false
750,crunchy munchies,mexican,cheap,soho,10:32,22:37,2,true
751,spice island,korean,cheap,tribeca,11:04,20:44,1,true
752,yum yum kitchen,chinese,expensive,union square,8:39,22:48,5,false
753,yum yum kitchen,italian,cheap,chelsea,9:07,18:13,5,true
754,flavor fusion,korean,cheap,harlem,8:15,20:10,5,false
755,taste sensation,indian,medium,soho,8:55,17:01,4,false
756,savor street,indian,expensive,upper east,10:16,19:54,2,false
757,sizzle grill,italian,medium,soho,11:16,16:18,4,false
758,crunchy munchies,mexican,expensive,east village,8:34,17:23,4,true
759,sizzle grill,italian,cheap,little italy,8:12,17:41,2,false
760,flavor fusion,fusion,expensive,chinatown,9:22,16:30,1,true
761,flavor fusion,french,medium,east village,10:05,16:56,1,true
762,crunchy munchies,japanese,medium,east village,11:36,18:42,5,true
763,flavor fusion,mediterranean,expensive,harlem,9:21,17:20,4,true
764,tasty bites,vietnamese,cheap,soho,10:18,17:37,2,true
765,yum yum kitchen,korean,cheap,little italy,10:23,21:17,4,false
766,sizzle and spice,french,expensive,upper east,11:37,18:09,5,true
767,spice island,mediterranean,medium,upper east,9:57,22:39,2,false
768,sizzle and spice,japanese,cheap,union square,10:34,19:04,4,false
769,sizzle and spice,french,cheap,soho,11:04,21:57,4,true
770,savor street,french,cheap,union square,8:06,16:38,4,false
771,crunchy munchies,mexican,medium,little italy,9:36,16:47,4,false
772,tasty bites,italian,medium,union square,8:46,18:41,3,false
773,yum yum kitchen,chinese,medium,chelsea,9:18,16:00,3,false
774,crispy crunch,mexican,cheap,little italy,10:12,22:49,4,true
775,tasty bites,japanese,medium,soho,8:31,20:17,1,false
776,tasty bites,french,medium,upper east,10:40,17:16,4,false
777,sizzle grill,fusion,cheap,soho,11:14,17:01,5,true
778,sizzle and spice,japanese,cheap,soho,9:14,20:13,5,false
779,sizzle and spice,mediterranean,cheap,chelsea,9:53,19:44,3,true
780,savor street,italian,medium,soho,11:51,19:57,5,true
781,crispy crunch,indian,medium,east village,10:03,21:41,4,true
782,savor street,italian,medium,upper east,11:39,19:58,1,true
783,sizzle grill,italian,expensive,upper east,8:21,19:58,2,true
784,tasty bites,mediterranean,medium,soho,10:39,18:48,2,true
785,sizzle and spice,korean,medium,union square,8:03,18:04,4,false
786,tasty bites,mediterranean,expensive,chinatown,9:42,20:16,5,true
787,tasty bites,indian,cheap,east village,8:49,16:54,1,true
788,tasty bites,chinese,expensive,upper east,10:54,16:24,5,false
789,flavor fusion,chinese,cheap,tribeca,9:42,20:11,2,false
790,yum yum kitchen,mexican,medium,chelsea,9:30,20:01,2,false
791,yum yum kitchen,french,cheap,harlem,10:21,18:30,5,false
792,savor street,italian,expensive,union square,10:36,22:20,3,false
793,taste sensation,french,expensive,greenwich,9:45,22:35,5,true
794,yum yum kitchen,chinese,cheap,harlem,10:22,17:06,4,false
795,crispy crunch,fusion,expensive,soho,10:07,22:57,5,true
796,flavor fusion,french,expensive,harlem,11:16,21:57,4,true
797,crunchy munchies,mediterranean,expensive,chinatown,10:31,22:21,1,false
798,tasty bites,vietnamese,cheap,tribeca,8:40,19:51,4,false
799,crunchy munchies,french,expensive,soho,11:12,20:53,2,true
800,flavor fusion,italian,medium,union square,9:25,21:09,1,false
801,yum yum kitchen,italian,cheap,little italy,9:40,16:52,3,true
802,sizzle grill,fusion,expensive,union square,8:13,21:16,4,false
803,spice island,french,medium,chelsea,8:42,18:42,5,true
804,tasty bites,mexican,medium,upper east,11:58,17:23,5,true
805,tasty bites,italian,expensive,chelsea,10:12,17:28,3,true
806,yum yum kitchen,chinese,cheap,greenwich,9:49,20:12,3,true
807,crunchy munchies,indian,medium,union square,11:30,18:33,4,false
808,tasty bites,indian,cheap,greenwich,9:06,19:26,1,true
809,yum yum kitchen,chinese,medium,tribeca,8:09,22:15,5,true
810,taste sensation,chinese,medium,east village,8:34,16:06,1,true
811,sizzle grill,japanese,cheap,harlem,10:11,17:00,2,true
812,flavor fusion,chinese,expensive,tribeca,8:58,21:23,4,false
813,flavor fusion,mexican,expensive,little italy,8:30,22:27,4,false
814,tasty bites,vietnamese,medium,greenwich,10:04,16:29,1,true
815,tasty bites,mexican,expensive,little italy,9:35,19:38,3,true
816,savor street,vietnamese,expensive,tribeca,11:47,16:00,3,false
817,sizzle grill,italian,cheap,chelsea,10:46,16:36,5,true
818,flavor fusion,french,expensive,tribeca,9:09,20:23,4,false
819,taste sensation,mediterranean,medium,little italy,11:56,22:45,1,true
820,sizzle and spice,mexican,expensive,little italy,8:29,21:38,4,true
821,sizzle and spice,indian,medium,union square,10:00,19:34,3,false
822,spice island,mediterranean,medium,tribeca,11:53,22:00,5,false
823,taste sensation,mediterranean,expensive,chinatown,8:42,19:00,2,false
824,crunchy munchies,italian,cheap,little italy,10:54,17:39,3,true
825,savor street,french,expensive,harlem,8:24,20:48,3,true
826,taste sensation,italian,expensive,chelsea,8:51,22:25,5,true
827,crunchy munchies,fusion,expensive,soho,8:58,22:10,5,false
828,crunchy munchies,korean,cheap,tribeca,8:12,18:23,5,false
829,sizzle grill,fusion,medium,upper east,10:34,19:02,3,true
830,spice island,italian,cheap,upper east,9:07,21:12,1,false
831,flavor fusion,vietnamese,expensive,east village,9:58,19:01,1,true
832,tasty bites,vietnamese,expensive,soho,10:42,16:07,2,false
833,tasty bites,japanese,cheap,greenwich,8:58,21:29,2,true
834,flavor fusion,vietnamese,medium,little italy,8:21,21:32,5,false
835,spice island,indian,medium,greenwich,11:27,22:23,3,true
836,spice island,mexican,cheap,harlem,9:06,16:40,1,true
837,taste sensation,french,cheap,union square,8:29,18:29,1,false
838,taste sensation,mexican,cheap,little italy,10:25,17:22,3,true
839,crunchy munchies,vietnamese,expensive,tribeca,8:43,17:58,1,false
840,crunchy munchies,japanese,medium,union square,8:31,21:17,1,false
841,taste sensation,italian,medium,soho,11:19,22:17,2,false
842,savor street,korean,medium,harlem,10:24,18:28,5,false
843,yum yum kitchen,vietnamese,medium,greenwich,10:44,18:24,2,true
844,yum yum kitchen,mediterranean,expensive,upper east,11:06,22:38,2,true
845,taste sensation,vietnamese,medium,chinatown,10:37,16:53,3,true
846,tasty bites,french,cheap,tribeca,9:30,18:45,2,false
847,flavor fusion,japanese,medium,east village,11:55,22:28,4,true
848,sizzle and spice,chinese,expensive,chinatown,9:57,19:44,3,true
849,taste sensation,indian,medium,soho,9:01,21:25,5,false
850,sizzle and spice,italian,expensive,chinatown,9:26,16:18,3,false
851,crunchy munchies,japanese,expensive,union square,9:48,19:05,4,true
852,spice island,indian,cheap,little italy,8:54,17:25,5,true
853,sizzle grill,chinese,expensive,soho,9:37,18:08,5,true
854,taste sensation,mediterranean,expensive,east village,10:37,17:41,5,true
855,sizzle and spice,french,expensive,east village,9:28,20:49,5,false
856,crunchy munchies,mediterranean,expensive,union square,9:34,22:33,5,false
857,tasty bites,vietnamese,medium,greenwich,8:58,16:48,1,true
858,spice island,fusion,cheap,upper east,9:49,18:59,5,false
859,sizzle and spice,chinese,expensive,chelsea,9:20,22:25,5,false
860,taste sensation,french,expensive,soho,11:14,17:57,4,true
861,taste sensation,vietnamese,expensive,greenwich,11:08,16:18,4,false
862,savor street,french,cheap,upper east,8:07,18:04,1,true
863,taste sensation,vietnamese,medium,soho,8:36,21:34,5,true
864,taste sensation,vietnamese,cheap,tribeca,10:26,21:02,2,false
865,crunchy munchies,korean,expensive,soho,11:16,21:43,3,false
866,flavor fusion,italian,expensive,chelsea,11:30,20:02,5,false
